realm,candidate_id,package_id,target_repo,promotion_status,promoted_at,file_path,size_bytes,source_table,generated_by,reporting_task,maintenance_context
boilerplate,2026-02-18-boilerplate-sync-triage-workbook,pz-boilerplate-intelliJ-boilerplate-sync-triage-workbook-2026-02-18,pz-boilerplate-intelliJ,superseded,,README.md,758,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-boilerplate-sync-triage-workbook,pz-boilerplate-intelliJ-boilerplate-sync-triage-workbook-2026-02-18,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,1007,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-boilerplate-sync-triage-workbook,pz-boilerplate-intelliJ-boilerplate-sync-triage-workbook-2026-02-18,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,367,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-boilerplate-sync-triage-workbook,pz-boilerplate-intelliJ-boilerplate-sync-triage-workbook-2026-02-18,pz-boilerplate-intelliJ,superseded,,package-manifest.json,1393,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-boilerplate-sync-triage-workbook,pz-boilerplate-intelliJ-boilerplate-sync-triage-workbook-2026-02-18,pz-boilerplate-intelliJ,superseded,,templates/BoilerplateSyncWorkbookUpdater.java,13855,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-boilerplate-sync-triage-workbook,pz-boilerplate-intelliJ-boilerplate-sync-triage-workbook-2026-02-18,pz-boilerplate-intelliJ,superseded,,templates/build-gradle-snippets.md,2754,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-boilerplate-sync-triage-workbook,pz-boilerplate-intelliJ-boilerplate-sync-triage-workbook-2026-02-18,pz-boilerplate-intelliJ,superseded,,templates/policy-readme-snippets.md,581,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-consolidated-framework-sync,pz-boilerplate-intelliJ-consolidated-framework-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,README.md,947,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-consolidated-framework-sync,pz-boilerplate-intelliJ-consolidated-framework-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,1338,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-consolidated-framework-sync,pz-boilerplate-intelliJ-consolidated-framework-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,513,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-consolidated-framework-sync,pz-boilerplate-intelliJ-consolidated-framework-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,package-manifest.json,1411,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-consolidated-framework-sync,pz-boilerplate-intelliJ-consolidated-framework-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,templates/changelog-entry.md,320,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-governance-alerts-trust-sot,2026-02-18-governance-alerts-trust-sot,pz-boilerplate-intelliJ,superseded,,README.md,443,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-governance-alerts-trust-sot,2026-02-18-governance-alerts-trust-sot,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,116,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-governance-alerts-trust-sot,2026-02-18-governance-alerts-trust-sot,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,70,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-governance-alerts-trust-sot,2026-02-18-governance-alerts-trust-sot,pz-boilerplate-intelliJ,superseded,,package-manifest.json,869,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-governance-events-workbook,2026-02-18-governance-events-workbook,pz-boilerplate-intelliJ,superseded,,README.md,465,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-governance-events-workbook,2026-02-18-governance-events-workbook,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,116,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-governance-events-workbook,2026-02-18-governance-events-workbook,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,70,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
