realm,candidate_id,package_id,target_repo,promotion_status,promoted_at,file_path,size_bytes,source_table,generated_by,reporting_task,maintenance_context
boilerplate,2026-02-18-boilerplate-sync-triage-workbook,pz-boilerplate-intelliJ-boilerplate-sync-triage-workbook-2026-02-18,pz-boilerplate-intelliJ,superseded,,README.md,725,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-boilerplate-sync-triage-workbook,pz-boilerplate-intelliJ-boilerplate-sync-triage-workbook-2026-02-18,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,974,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-boilerplate-sync-triage-workbook,pz-boilerplate-intelliJ-boilerplate-sync-triage-workbook-2026-02-18,pz-boilerplate-intelliJ,superseded,,fresh-session-prompt.md,348,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-boilerplate-sync-triage-workbook,pz-boilerplate-intelliJ-boilerplate-sync-triage-workbook-2026-02-18,pz-boilerplate-intelliJ,superseded,,package-manifest.json,1393,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-boilerplate-sync-triage-workbook,pz-boilerplate-intelliJ-boilerplate-sync-triage-workbook-2026-02-18,pz-boilerplate-intelliJ,superseded,,patches/0001-boilerplate-sync-triage-framework.patch,30117,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-boilerplate-sync-triage-workbook,pz-boilerplate-intelliJ-boilerplate-sync-triage-workbook-2026-02-18,pz-boilerplate-intelliJ,superseded,,templates/BoilerplateSyncWorkbookUpdater.java,13855,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-boilerplate-sync-triage-workbook,pz-boilerplate-intelliJ-boilerplate-sync-triage-workbook-2026-02-18,pz-boilerplate-intelliJ,superseded,,templates/build-gradle-snippets.md,2675,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-boilerplate-sync-triage-workbook,pz-boilerplate-intelliJ-boilerplate-sync-triage-workbook-2026-02-18,pz-boilerplate-intelliJ,superseded,,templates/policy-readme-snippets.md,551,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-consolidated-framework-sync,pz-boilerplate-intelliJ-consolidated-framework-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,README.md,947,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-18-consolidated-framework-sync,pz-boilerplate-intelliJ-consolidated-framework-sync-2026-02-18,pz-boilerplate-intelliJ,superseded,,apply-checklist.md,1275,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
