# Binary artifact policy (SQL-first realms)
#
# Principle:
# - Text/code assets are SQL-managed in realm databases.
# - Binary assets are not inserted into code_file_content.
# - Binaries must be restored from Git, build outputs, or external canonical source.
#
# Build bootstrap binary (must exist for Gradle wrapper bootstrap)
gradle/wrapper/gradle-wrapper.jar|source=git|required=true
# Office workbook artifacts (user-managed and/or generated)
docs/project-plan-progress.xlsx|source=user_or_generator|required=conditional
docs/policy-governance-events.xlsx|source=user_or_generator|required=conditional
docs/boilerplate-sync-candidates.xlsx|source=user_or_generator|required=conditional
# Reference/output artifacts
preview/afp-output.pdf|source=generated|required=false
sampleOutput/sample.pdf|source=reference|required=conditional
sampleOutput/image-heavy.pdf|source=reference|required=conditional
sampleData/sample.afp|source=reference|required=conditional
sampleData/image-heavy.afp|source=reference|required=conditional
