path,tracked,status_code,exists_on_disk,size_bytes,sha256,source_table,generated_by,reporting_task,maintenance_context
.github/ISSUE_TEMPLATE/bug_report.yml,1,,1,1121,c31724add6f3758dbda936a7742aced458c0c94cd52020dc9fd22a1d349b6953,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
.github/ISSUE_TEMPLATE/config.yml,1,,1,242,d37a30db65f2e6d074049d1ce955c6417e88e2ff5e51aa6bcae8b912ff832fee,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
.github/ISSUE_TEMPLATE/feature_request.yml,1,,1,717,2febf0fba66844f522104a095e648d801b9994532f7ac32f2b9a23c8bb8e043d,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
.github/pull_request_template.md,1,,1,875,e2211848e2bbaec1d5b64d62be539d1cf164bf27a235c25a2625816bbc73347a,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
.github/workflows/ci.yml,1,,1,3554,f2e4461ec22a62c99cf3878623482a0a35edf4a7fa2ab093b00b5e89aa8bfddf,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
.gitignore,1,,1,469,92b3e5f1f0b9c19248b13f07213524d3944fe22d690823f3001695ab8f97990b,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
.gradle/9.0.0/checksums/checksums.lock,1,M,1,39,5144452d55a8e170ee74ab995acb91446df5807c49f4eb5ae3d00385f8a7db84,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
.gradle/9.0.0/fileChanges/last-build.bin,1,,1,1,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
.gradle/9.0.0/fileHashes/fileHashes.bin,1,M,1,33797,7a84133b9a4dfbe16478c2555dab7c554fb8c5c97b0bfb90b79d1ee43a55c59e,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
.gradle/9.0.0/fileHashes/fileHashes.lock,1,M,1,39,68ee2b6329adfc8279d3a8b64b6ff883058ec1e71b97e2a373c8fb08b50804e2,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
